time,tube,job,PTC1,PTC2,PTC3,PTC4,PTC5,PTC6,PTC7,PTC8,CTC1,CTC2,CTC3,CTC4,CTC5,CTC6,CTC7,CTC8,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,MV1,MV2,MV3,MV4,MV5,MV6,MV7,MV8
2025-11-14 8:18,1,6588,918.6,922.7,926.1,926.4,927.7,927.4,924.5,921,934.8,895.3,868.7,916.6,918.3,916.9,921,922.9,919,922,923,924,925,924,923,921,80,0,0,0,0,0,0,8
2025-11-14 8:18,1,6588,918.7,922.7,926,926.4,927.7,927.4,924.5,921,934.7,895.2,868.6,916.6,918.3,916.8,920.9,922.9,919,922,923,924,925,924,923,921,75,0,0,0,0,0,0,35
2025-11-14 8:18,1,6588,919.7,922.7,926.2,926.4,927.2,927.3,924.4,920.9,934.7,895.2,868.6,916.6,918.2,916.8,920.8,922.9,919,922,923,924,925,924,923,921,55,0,0,0,0,0,0,61
2025-11-14 8:19,1,6588,918.8,922.7,926,926.4,927.7,927.4,924.5,921,934.6,895.1,868.6,916.5,918.1,916.7,920.8,922.9,919,922,923,924,925,924,923,921,41,0,0,0,0,0,0,50
2025-11-14 8:19,1,6588,918.7,922.7,926,926.4,927.7,927.4,924.5,921,934.5,895,868.5,916.4,918.1,916.7,920.7,922.8,919,922,923,924,925,924,923,921,44,0,0,0,0,0,0,33
2025-11-14 8:19,1,6588,919.6,922.6,926.2,926.4,927.2,927.3,924.4,920.9,934.5,895,868.4,916.4,918,916.7,920.6,922.8,919,922,923,924,925,924,923,921,55,0,0,0,0,0,0,44
2025-11-14 8:19,1,6588,918.7,922.6,926,926.4,927.7,927.4,924.5,921,934.4,894.9,868.4,916.4,918.1,916.6,920.5,922.8,919,922,923,924,925,924,923,921,45,0,0,0,0,0,0,46
2025-11-14 8:19,1,6588,918.7,922.7,926.2,926.4,927.7,927.4,924.5,921,934.3,894.9,868.3,916.3,918,916.5,920.5,922.8,919,922,923,924,925,924,923,921,50,0,0,0,0,0,0,22
2025-11-14 8:19,1,6588,919.4,922.6,926.2,926.4,927.2,927.3,924.4,921,934.3,894.8,868.2,916.3,917.9,916.5,920.5,922.8,919,922,923,924,925,924,923,921,65,0,0,0,0,0,0,22
2025-11-14 8:19,1,6588,918.7,922.6,926,926.4,927.7,927.4,924.5,921,934.2,894.7,868.1,916.2,917.8,916.4,920.4,922.8,919,922,923,924,925,924,923,921,47,0,0,0,0,0,0,29
2025-11-14 8:19,1,6588,918.7,922.6,926.3,926.4,927.7,927.4,924.5,921,934.1,894.6,868.1,916.2,917.8,916.4,920.3,922.8,919,922,923,924,925,924,923,921,48,0,0,0,0,0,0,21
2025-11-14 8:19,1,6588,918.7,922.6,926.3,926.4,927.7,927.4,924.5,921,934.1,894.6,868.1,916.1,917.7,916.3,920.3,922.7,919,922,923,924,925,924,923,921,77,0,0,0,0,0,0,1
2025-11-14 8:19,1,6588,919.5,922.6,926.3,926.3,927.2,927.3,924.4,920.9,934.1,894.5,867.9,916,917.7,916.3,920.3,922.7,919,922,923,924,925,924,923,921,63,0,0,0,0,0,0,24
2025-11-14 8:19,1,6588,918.7,922.5,926,926.4,927.7,927.4,924.4,921,934,894.5,867.8,916,917.7,916.3,920.2,922.7,919,922,923,924,925,924,923,921,47,0,0,0,0,0,0,29
2025-11-14 8:19,1,6588,918.7,922.6,926.2,926.4,927.7,927.4,924.4,921,933.9,894.4,867.8,916,917.6,916.3,920.1,922.7,919,922,923,924,925,924,923,921,47,0,0,0,0,0,0,27
2025-11-14 8:19,1,6588,918.7,922.6,926.2,926.4,927.7,927.3,924.4,921,933.9,894.3,867.7,915.9,917.7,916.2,920.1,922.6,919,922,923,924,925,924,923,921,80,0,0,0,0,0,0,1
2025-11-14 8:19,1,6588,918.8,922.6,926.3,926.4,927.7,927.4,924.4,921,934,894.2,867.6,915.9,917.5,916.1,920,922.6,919,922,923,924,925,924,923,921,80,0,0,0,0,0,0,6
2025-11-14 8:19,1,6588,919.7,922.5,926.2,926.3,927.2,927.3,924.4,920.9,934,894.1,867.5,915.8,917.5,916.1,920,922.6,919,922,923,924,925,924,923,921,62,0,0,0,0,0,0,41
2025-11-14 8:19,1,6588,918.8,922.5,925.9,926.4,927.7,927.3,924.4,921,934,894,867.4,915.7,917.5,916.1,920,922.6,919,922,923,924,925,924,923,921,41,0,0,0,0,0,0,47
2025-11-14 8:19,1,6588,918.7,922.5,926,926.4,927.7,927.4,924.4,921,933.8,893.9,867.4,915.7,917.4,916,920,922.6,919,922,923,924,925,924,923,921,36,0,0,0,0,0,0,36
2025-11-14 8:19,1,6588,919.5,922.5,926.2,926.3,927.2,927.3,924.3,921,933.8,893.8,867.3,915.7,917.3,915.9,919.9,922.6,919,922,923,924,925,924,923,921,54,0,0,0,0,0,0,31
2025-11-14 8:19,1,6588,918.8,922.4,925.9,926.4,927.7,927.3,924.4,921,933.7,893.8,867.3,915.7,917.2,915.8,919.8,922.6,919,922,923,924,925,924,923,921,38,0,0,0,0,0,0,36
2025-11-14 8:19,1,6588,918.8,922.5,926.1,926.4,927.6,927.3,924.4,921,933.6,893.7,867.2,915.6,917.2,915.9,919.8,922.6,919,922,923,924,925,924,923,921,43,0,0,0,0,0,0,30
2025-11-14 8:19,1,6588,918.8,922.5,926.2,926.3,927.6,927.3,924.4,921,933.6,893.6,867.1,915.6,917.2,915.8,919.7,922.5,919,922,923,924,925,924,923,921,64,0,0,0,0,0,0,3
2025-11-14 8:19,1,6588,919.3,922.4,926.2,926.3,927.1,927.3,924.3,920.9,933.7,893.6,867,915.5,917.1,915.7,919.6,922.5,919,922,923,924,925,924,923,921,70,0,0,0,0,0,0,18
2025-11-14 8:19,1,6588,918.9,922.4,925.9,926.4,927.6,927.3,924.4,921,933.7,893.5,867,915.4,917.1,915.7,919.6,922.5,919,922,923,924,925,924,923,921,43,0,0,0,0,0,0,32
2025-11-14 8:19,1,6588,918.9,922.5,926,926.3,927.6,927.3,924.3,921,933.6,893.5,866.9,915.4,917,915.7,919.6,922.5,919,922,923,924,925,924,923,921,43,0,0,0,0,0,0,31
2025-11-14 8:19,1,6588,918.8,922.5,926.2,926.3,927.6,927.3,924.3,921,933.5,893.4,866.9,915.3,917,915.6,919.5,922.5,919,922,923,924,925,924,923,921,68,0,0,0,0,0,0,4
2025-11-14 8:19,1,6588,919.2,922.5,925.6,926.2,927.1,927.3,924.3,920.9,933.5,893.3,866.8,915.2,916.9,915.5,919.5,922.5,919,922,923,924,925,924,923,921,77,0,0,0,0,0,0,31
2025-11-14 8:19,1,6588,918.9,922.3,926,926.3,927.6,927.3,924.4,921,933.5,893.2,866.8,915.2,916.9,915.5,919.4,922.5,919,922,923,924,925,924,923,921,40,0,0,0,0,0,0,49
2025-11-14 8:19,1,6588,919.2,922.4,925.9,926.2,927.1,927.2,924.3,920.9,933.4,893.1,866.7,915.2,916.9,915.5,919.3,922.5,919,922,923,924,925,924,923,921,35,0,0,0,0,0,0,45
2025-11-14 8:19,1,6588,919,922.3,925.9,926.3,927.6,927.3,924.3,921,933.5,893.1,866.6,915.2,916.9,915.4,919.3,922.5,919,922,923,924,925,924,923,921,25,0,0,0,0,0,0,34
2025-11-14 8:19,1,6588,918.8,922.3,926.3,926.3,927.6,927.3,924.3,921,933.5,892.9,866.6,915.1,916.8,915.4,919.2,922.6,919,922,923,924,925,924,923,921,43,0,0,0,0,0,0,28
2025-11-14 8:19,1,6588,918.8,922.4,926.3,926.2,927.6,927.3,924.3,921,933.5,892.9,866.5,915.1,916.8,915.3,919.1,922.5,919,922,923,924,925,924,923,921,64,0,0,0,0,0,0,3
2025-11-14 8:19,1,6588,918.9,922.3,926.1,926.3,927.6,927.3,924.3,921,933.6,892.8,866.4,915,916.8,915.3,919.1,922.5,919,922,923,924,925,924,923,921,80,0,0,0,0,0,0,0
2025-11-14 8:19,1,6588,919.2,922.3,925.8,926.1,927,927.2,924.2,920.9,933.5,892.7,866.3,914.9,916.7,915.3,919,922.5,919,922,923,924,925,924,923,921,76,0,0,0,0,0,0,16
2025-11-14 8:19,1,6588,919.2,922.2,925.9,926.3,927.6,927.3,924.3,921,933.5,892.6,866.3,914.9,916.6,915.2,919,922.5,919,922,923,924,925,924,923,921,47,0,0,0,0,0,0,35
2025-11-14 8:19,1,6588,918.9,922.2,925.8,926.2,927.5,927.2,924.2,921,933.5,892.6,866.2,914.8,916.6,915.2,918.9,922.5,919,922,923,924,925,924,923,921,38,0,0,0,0,0,0,34
2025-11-14 8:19,1,6588,919.1,922.3,926,926.2,927.6,927.2,924.2,921,933.4,892.5,866.1,914.8,916.5,915.1,918.8,922.5,919,922,923,924,925,924,923,921,49,0,0,0,0,0,0,6
2025-11-14 8:19,1,6588,918.7,922.2,925.5,926.1,926.6,927,924,920.8,933.5,892.4,866,914.8,916.5,915.1,918.7,922.4,919,922,923,924,925,924,923,921,71,0,0,0,0,0,0,10
2025-11-14 8:19,1,6588,919.6,922.1,926.1,926.3,927.7,927.2,924.2,921,933.4,892.4,866,914.7,916.5,915.1,918.7,922.5,919,922,923,924,925,924,923,921,48,0,0,0,0,0,0,36
2025-11-14 8:19,1,6588,919,922.2,925.7,926.2,927.5,927.2,924.2,921,933.3,892.3,865.9,914.6,916.4,915,918.6,922.4,919,922,923,924,925,924,923,921,41,0,0,0,0,0,0,32
2025-11-14 8:19,1,6588,918.6,922.1,925.6,926.2,927.5,927.2,924.2,921,933.3,892.2,865.9,914.6,916.3,915,918.5,922.4,919,922,923,924,925,924,923,921,54,0,0,0,0,0,0,19
2025-11-14 8:19,1,6588,919.1,922.1,925.5,926.2,927.5,927.2,924.2,921,933.3,892.1,865.8,914.5,916.3,914.9,918.5,922.5,919,922,923,924,925,924,923,921,47,0,0,0,0,0,0,35
2025-11-14 8:19,1,6588,919,922.2,925.5,926.2,927.5,927.2,924.2,921,933.2,892,865.7,914.5,916.3,914.9,918.5,922.5,919,922,923,924,925,924,923,921,41,0,0,0,0,0,0,34
2025-11-14 8:19,1,6588,918.7,922,925.5,926.1,927.5,927.2,924.2,921,933.2,892,865.6,914.5,916.2,914.8,918.3,922.4,919,922,923,924,925,924,923,921,49,0,0,0,0,0,0,11
2025-11-14 8:19,1,6588,918.4,922,925.1,925.8,926.6,927,924,920.8,933.2,891.9,865.5,914.5,916.2,914.8,918.2,922.4,919,922,923,924,925,924,923,921,76,0,0,0,0,0,0,7
2025-11-14 8:19,1,6588,919.5,921.9,925.9,926.2,927.6,927.1,924.2,921,933.1,891.9,865.5,914.4,916.2,914.7,918.2,922.4,919,922,923,924,925,924,923,921,55,2,0,0,0,0,0,32
2025-11-14 8:19,1,6588,918.8,921.9,924.8,926.1,927.2,927.1,924.1,921,933.1,891.8,865.4,914.3,916.2,914.7,918.1,922.4,919,922,923,924,925,924,923,921,51,30,0,0,0,0,0,32
2025-11-14 8:19,1,6588,919.4,921.9,925.6,926.1,927.5,927.1,924.1,921,933,891.8,865.4,914.2,916.2,914.6,918.1,922.5,919,922,923,924,925,924,923,921,26,34,0,0,0,0,0,36
2025-11-14 8:19,1,6588,919.3,922,924.9,926.1,927.4,927.1,924.1,921,932.9,891.8,865.3,914.2,916.1,914.5,918.1,922.5,919,922,923,924,925,924,923,921,40,45,0,0,0,0,0,26
2025-11-14 8:19,1,6588,918.7,922,925.4,926.1,927.4,927.1,924.1,921,932.9,891.7,865.3,914.1,916,914.5,918.1,922.5,919,922,923,924,925,924,923,921,47,31,0,0,0,0,0,16
2025-11-14 8:19,1,6588,918.5,922,925.5,926,927.4,927.1,924.1,921,932.8,891.6,865.2,914.1,915.9,914.5,917.9,922.5,919,922,923,924,925,924,923,921,71,12,0,0,0,0,0,0
